EntrezGeneId,UniProtID,UniProtVersion
387,P61586,175
399,Q15669,174
116028,Q96E14,118
57674,Q63HN8,136
54894,Q68DV7,135
6098,P08922,188
6134,P27635,191
6146,P35268,176
6125,P46777,178
6184,P04843,178
340419,Q6UXX9,119
84870,Q9BXY4,133
861,Q01196,221
862,Q06455,188
57167,Q9UJQ4,161
51119,Q9Y3A5,170
6385,P31431,187
6389,P31040,205
54949,Q9NX18,124
6390,P21912,208
6391,Q99643,184
6392,O14521,189
6418,Q01105,191
26040,Q9Y6X0,142
29072,Q9BYW2,156
23451,O75533,178
6421,P23246,206
6424,Q6FHJ7,139
10019,Q9UQQ2,140
6455,Q99961,185
6495,Q15475,165
10568,O95436,132
85414,Q96JT2,115
4087,Q15796,210
4088,P84022,171
4089,Q13485,209
6597,P51532,208
6598,Q12824,187
6602,Q96GM5,159
6605,Q969G3,164
6608,Q99835,184
27044,Q7KZF4,155
8651,O15524,158
6657,P48431,172
23013,Q96T58,175
8405,O43791,172
6714,P12931,229
6427,Q01130,213
6428,P84103,148
6760,Q15532,148
26039,O75177,141
6756,Q16384,140
6757,Q16385,156
6759,O60224,142
10735,Q8N3U4,156
6774,P40763,204
6777,P51692,186
6778,P42226,185
6491,Q15468,133
6794,Q15831,200
6801,O43815,170
51684,Q9UMX1,157
23512,Q15022,176
6850,P43405,210
8148,Q92804,189
6886,P17542,185
6887,Q16559,153
79718,Q9BZK7,166
6926,O15119,185
6917,P23193,192
6938,Q99081,171
6929,P15923,213
6934,Q9NQB0,188
8115,P56279,166
7015,O14746,174
80312,Q8NFU7,125
54790,Q6N021,119
7030,P19532,192
7942,P19484,179
10342,Q92734,164
7048,P37173,215
3195,P31314,166
30012,O43711,152
55654,O75204,118
7113,O15393,173
7128,P21580,190
8764,Q92956,194
608,Q02223,174
7150,P11387,208
7157,P04637,266
8626,Q9H3D4,181
7170,P06753,207
7171,P67936,143
7175,P12270,187
84231,Q6Q0C0,155
8805,O15164,191
5987,P14373,205
51592,Q9UPN9,184
9321,Q15643,164
8295,Q9Y4A5,180
7248,Q92574,179
7249,P49815,201
7253,P16473,218
7307,Q01081,205
51366,O95071,191
9098,P35125,152
9101,P40818,197
7428,P40337,212
7454,P42768,214
7468,O96028,167
54904,Q9BZ95,161
11197,Q9Y5W5,163
7486,Q14191,206
7490,P19544,222
25937,Q9GZV5,146
7507,P23025,195
7508,Q01831,186
7514,O14980,182
7531,P62258,167
7704,Q05516,198
463,Q15911,180
7750,Q9UBW7,166
23598,Q9HBE1,166
55422,Q9NQX6,151
171017,Q8TF68,148
25925,Q96K83,138
8233,Q15696,160
